node_id,pdr,reply_ratio,throughput,residual_energy,label,bandwidth,packet_drop_rate
2575,0.9149066481779826,0.9361022791901362,50.41359021762105,97.61812502772662,1,6.12,0.016
2266,0.960836250105242,0.7760116401928714,66.0159251442114,85.7549253429886,1,53.6,0.468
2074,0.887744064632252,0.7717205123557758,71.24232062447744,85.66792939887459,1,54.52,0.026
802,0.8448907356436288,0.7013578486221291,95.16971766176692,91.47471032939028,1,64.11,0.271
227,0.9828163681421116,0.8821762386490406,53.75346762670975,92.13637228431536,1,72.88,0.355
1886,0.9025380688783506,0.8156277172588515,62.11609772597079,80.43426201872931,1,97.61,0.435
842,0.9475896870940608,0.9600542074268432,58.36986224554361,52.60518216594177,1,52.11,0.357
2171,0.8239299011269197,0.91128517152986,56.51471019774145,74.20613795717152,1,32.97,0.401
2111,0.8594284578428248,0.8959995591722022,98.57744181828818,94.59680052863824,1,79.72,0.17
1753,0.7767162397983582,0.9546816975371222,70.71497766589245,80.87482678845076,1,27.81,0.407
1576,0.7287713589445382,0.8821665180823863,64.59083192793024,63.292141138632005,1,44.46,0.04
886,0.8661583669858542,0.9390138594151438,83.88120000730136,59.01252921914592,1,8.77,0.447
2364,0.8258441538539341,0.7150326336768712,62.27920561560572,65.11022872369023,1,3.51,0.274
622,0.7718073977252635,0.8988755619985864,70.04221874749138,88.51763561927885,1,96.3,0.409
2578,0.946107482949914,0.89281287917945,67.08439401171277,63.25928387534854,1,83.76,0.226
1330,0.7845006971249324,0.7034461271041088,54.40143932631004,53.24388304196548,1,69.9,0.322
254,0.928030289680724,0.9628465911080362,78.88271822936767,72.75851462755807,1,41.49,0.263
2150,0.8350905903571727,0.9868422017694918,69.48055677153829,61.602031864732304,1,18.16,0.366
368,0.8246488462099525,0.7472589969660939,72.69906334630318,88.76309422010092,1,16.49,0.041
993,0.8339552682296687,0.92313777886444,91.14996064702972,83.0582210337466,1,25.77,0.03
117,0.2558727129945705,0.1072882346305892,7.955408306410751,21.288855749920987,0,55.37,0.124
175,0.3503625823753662,0.3626259830087878,1.1979799109336808,37.97789087589432,0,71.74,0.08
1647,0.7458194602948732,0.8407280456656574,53.72245109807115,53.27701650047528,1,66.36,0.436
1026,0.877052059821161,0.8192599157038286,73.41276956028594,56.98188441789952,1,28.71,0.11
1460,0.9799098736830344,0.7347659872090928,92.64292969390011,89.82081449764839,1,95.53,0.488
1758,0.722447683869966,0.7903511805888509,54.637168675805306,71.01690388888387,1,74.05,0.168
927,0.8323372522706514,0.8047868405654277,62.91267361122024,69.62136861575253,1,55.88,0.091
2065,0.7361411701266015,0.8754059322060207,80.75249386974932,67.69903666408973,1,61.56,0.395
1317,0.9138109163900312,0.8827460760295679,98.02642978760696,51.08919842520576,1,42.54,0.329
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,25.53,0.249
1395,0.7896854138258669,0.788481832202255,67.52242233308478,57.202045094738,1,36.24,0.278
659,0.7437521336017731,0.797206039255565,71.95352917757413,53.44797444241812,1,76.03,0.36
168,0.7154026581948126,0.9436407078290372,51.56009456279281,86.82897893851884,1,2.42,0.114
349,0.927148669686506,0.735584428121731,77.19087641386784,52.32914074921537,1,12.49,0.498
175,0.3503625823753662,0.3626259830087878,1.1979799109336808,37.97789087589432,0,5.55,0.487
110,0.8076945567799114,0.7386162853994127,79.86653799235148,99.2952129796679,1,5.03,0.325
2626,0.9767050189647448,0.9639258534326826,82.69053476052346,94.64153174234472,1,85.69,0.1
426,0.8208195920470388,0.8133227221995715,73.93251180127547,88.88097911463399,1,70.66,0.34
2630,0.9600571210616524,0.9497659935645808,78.52028742758704,84.51466992160891,1,47.94,0.036
1701,0.8423018008317207,0.9074271485320686,50.82369995727399,81.46068278229323,1,10.69,0.015
70,0.7732672093327291,0.9778540266470804,63.803943985513314,95.41319767573862,1,49.67,0.129
2195,0.8940165380914002,0.847973317105971,73.562547901258,80.02845964338887,1,47.87,0.231
4,0.1921098934509191,0.3480492978533487,24.335811715161054,4.586242375463021,0,18.15,0.434
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,43.95,0.364
862,0.94767419949262,0.8355979991596412,79.88895928584726,82.99435084383227,1,40.45,0.371
558,0.9192749557140956,0.9701464182441611,79.4803512023079,80.212215150115,1,61.97,0.213
2449,0.8589256275462358,0.8083614104947117,66.11326328478884,52.48955255851501,1,63.87,0.173
2022,0.7028592450363216,0.8143296332147429,96.13981479260192,99.89042492683993,1,5.49,0.186
19,0.3451265074638366,0.3308472142025611,28.614620627779765,29.605319290404303,0,38.09,0.494
1862,0.7225804349232967,0.7454721777884927,67.6115441795148,92.7345229252012,1,62.96,0.02
90,0.3080387704146124,0.1340029089108134,12.553669136250283,16.37859788828999,0,50.81,0.434
376,0.9749098234775836,0.831640790272627,69.27083863646405,95.62751320977632,1,85.79,0.289
2243,0.9999215444577538,0.7760685051211509,71.67281560074885,50.80589109188512,1,66.21,0.219
135,0.1634222798188053,0.1869873828523982,24.62639138789378,25.43952048485152,0,17.13,0.363
812,0.939175196494562,0.8877068068838251,88.96667653126545,62.6547808481796,1,7.99,0.243
93,0.2571108874208988,0.4214163097191715,21.03968448224932,33.286791993948086,0,64.6,0.437
1320,0.992142715442741,0.9788356524888682,51.90149205080533,73.21606997842953,1,3.62,0.45
2629,0.8528117045080443,0.9738787765953508,75.78232110674853,67.2680507117718,1,58.99,0.211
2551,0.8324703048987098,0.780704086711995,68.7745385261784,86.16032213765578,1,94.08,0.138
139,0.0284105198440219,0.2785815405525199,24.89524163137349,26.137463074972583,0,57.97,0.296
2386,0.8661717702245404,0.9668728103620298,65.28566564524623,76.73880875452431,1,39.43,0.456
2058,0.9975464662685,0.8206005995576681,57.40728137227247,51.31391526794668,1,64.69,0.105
136,0.0771312060828203,0.2382261838516497,27.84108641996016,25.57341601664507,0,46.37,0.311
166,0.7067341892520219,0.8889455005067574,61.271511563619086,71.77083326084144,1,55.02,0.316
205,0.262387227201876,0.0860984945046001,14.957203690435616,2.335797921376219,0,94.21,0.367
160,0.2716790913360989,0.2369277450115033,7.010511784498414,25.99499027466517,0,39.22,0.066
2140,0.7574801909705894,0.848691126984919,94.55901758761507,95.92711778463637,1,96.16,0.358
31,0.2973835106663928,0.151781576223169,15.43241979532718,18.70019574529316,0,90.63,0.455
624,0.7844629925979808,0.9268909527143144,73.79479126677877,62.54427131619901,1,20.38,0.09
1911,0.9713892853808284,0.8348771686984084,69.32695753216848,82.48861921732151,1,7.87,0.119
105,0.3006065537271367,0.3302776599791075,1.0721871432442198,11.45378856883426,0,10.98,0.486
284,0.9104736456378704,0.7966504324951725,71.05336856267148,89.44218429514923,1,2.8,0.09
138,0.1561368125129874,0.168130239585135,7.29798384661383,16.533532245205706,0,10.35,0.427
49,0.1620838210583392,0.0158404053626592,3.750272343108592,36.35330382762937,0,68.62,0.246
57,0.0715580052691419,0.3152632675987185,5.975628122725038,36.01746958635214,0,8.05,0.124
434,0.7124007783683272,0.9009556293081552,93.96439798803654,69.67108596220041,1,32.58,0.435
1691,0.7021729104696207,0.8708675333506453,53.07693989824567,89.9837387533754,1,84.64,0.223
154,0.247618733109793,0.4373803134686558,24.7895654150566,14.01074509039885,0,3.3,0.257
2000,0.990887143804048,0.7147111635672425,92.8116814823202,65.09990787832797,1,81.63,0.18
1442,0.926933231886632,0.9076112458828977,67.03823105778272,98.71734752006262,1,28.9,0.296
1842,0.7337092735775007,0.8412907224992814,76.78401494056672,61.31538233702408,1,12.7,0.082
204,0.1426158003274197,0.2317305924214117,11.475557678291011,10.679827314387287,0,69.98,0.196
58,0.9131171487275884,0.8472545790278435,51.420978626237456,68.9866777986158,1,63.27,0.485
2267,0.8209485655980182,0.7621606307066632,66.17258358287472,76.5627368462061,1,87.87,0.129
46,0.7557600109156601,0.7520678920114692,69.19035998008249,66.83230281530231,1,73.77,0.328
236,0.8913217669532422,0.8820524434206312,83.42657002035442,91.18668806946312,1,80.54,0.163
1318,0.890733219338647,0.928901815419644,97.8606877406786,53.81626438416673,1,28.92,0.387
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,18.57,0.065
816,0.733629968244381,0.9074842693523884,82.89864671072007,60.66714487866453,1,75.31,0.485
686,0.7533691515916809,0.9735539088545416,87.23264320843299,97.0448261570225,1,80.88,0.227
97,0.207900293211546,0.1652048691944663,13.567517348210393,6.158044153174029,0,99.06,0.118
209,0.2063585709906496,0.3991528520435509,3.0362025846003005,20.933532365711752,0,41.85,0.037
2144,0.90903989579656,0.7757051497233399,62.06672517032942,73.49797956250346,1,37.83,0.085
78,0.123102677263693,0.2715737013378764,8.13631485924758,39.96622371990285,0,77.86,0.26
2545,0.8654509034608524,0.7747575342438873,94.31844869282185,58.26268253504954,1,34.74,0.169
117,0.2558727129945705,0.1072882346305892,7.955408306410751,21.288855749920987,0,93.14,0.414
467,0.9580059698172548,0.9376970958298806,88.60602214556332,82.84883431862227,1,85.98,0.215
1394,0.868275474138056,0.9761832224709792,88.44609590814638,73.59058692955539,1,43.47,0.124
158,0.8566057069587782,0.9122561001927358,64.47098518701102,65.35683572613671,1,75.34,0.309
44,0.9364181328394144,0.7349011258480159,74.61096112779413,87.09370604630836,1,75.7,0.353
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,11.21,0.084
944,0.8394121730370514,0.8457377998754902,69.36712946145794,50.10377322646451,1,90.35,0.084
2037,0.8425228767857049,0.7760608277728591,94.09775637795904,70.58806618520272,1,51.02,0.018
1500,0.8647696564847069,0.7394713846850722,67.29708751137842,97.68713117114017,1,82.82,0.368
2448,0.7287336360949648,0.9191909768897536,51.908274926491394,53.78950245695442,1,32.68,0.332
2420,0.8824752557746685,0.845493600212611,96.97390826468872,62.33083946614237,1,89.66,0.237
1408,0.9091551679489082,0.8881398935088792,67.06706508250657,62.417202677630414,1,39.53,0.422
2729,0.804671212338542,0.8982059499991238,65.79695386037614,84.96533327866494,1,2.07,0.403
209,0.2063585709906496,0.3991528520435509,3.0362025846003005,20.933532365711752,0,90.63,0.293
2146,0.7741421907005275,0.9178641179262312,66.56207725566895,84.83743141604755,1,10.04,0.434
215,0.8965321617076406,0.8969503408976309,82.15067800284713,74.1282819649647,1,32.61,0.103
2531,0.9476248420817772,0.8692920451711532,81.76091208471749,74.16614095202165,1,95.06,0.056
2041,0.8987326817522687,0.821861732736124,77.81780240049409,94.022889514409,1,95.11,0.135
750,0.9690266730012822,0.8134364663834324,65.15858815840927,62.31341774314916,1,57.77,0.029
2537,0.9499887775143564,0.959433553583743,96.24445511025417,53.77951418547874,1,63.55,0.266
1359,0.7430580448009559,0.9669171854306624,87.96056944673188,70.77314073237082,1,45.4,0.468
636,0.8487406023526651,0.9513345719454978,64.91263694719837,50.12539776298777,1,30.03,0.02
599,0.738941561279206,0.9047247767439888,51.19691553113384,73.11367620595051,1,33.54,0.061
1342,0.7185452527940437,0.9037955315623506,93.18025830828176,89.4586024672222,1,67.58,0.226
2540,0.934032099670416,0.7368097645536336,55.44862958500524,56.272981848250616,1,75.49,0.467
43,0.0256057301739764,0.1050356599480437,17.911852659551077,19.18359580471989,0,79.37,0.158
771,0.7486228505771747,0.9459721476050184,51.18402267943498,81.09573661628008,1,79.17,0.254
1663,0.7284302741184587,0.8288727202718619,95.65742600012824,55.43493771562471,1,10.03,0.021
1959,0.8561303154684148,0.707928174132862,53.23152495025887,65.04331548849822,1,49.95,0.074
311,0.8571355936107439,0.9136594825555898,67.18528298174964,97.34339008604732,1,6.7,0.493
405,0.9550641188324294,0.7265221448696083,82.16099738215428,71.48483849393713,1,55.4,0.483
208,0.3300376982553771,0.4587480597380959,6.0360445433491305,36.71865813479089,0,44.71,0.002
167,0.2746005470747055,0.4395347803073965,8.834304795457433,27.34915474680391,0,88.88,0.476
2511,0.899574149218982,0.7804357501702882,84.748622129186,70.87246529971979,1,35.74,0.32
1103,0.8438984490446435,0.961638059429374,81.20446586368655,69.30950910818133,1,12.59,0.434
1210,0.8827341664681174,0.9235277325172682,60.95602729737513,59.37742510570463,1,15.16,0.227
2498,0.9712427335020316,0.8934743012577212,76.76612531247861,75.60049436690507,1,76.39,0.258
1664,0.8809458959091219,0.9088129536905496,94.11458652438112,68.4388576824774,1,62.2,0.244
491,0.9550616727510371,0.7311574484222486,70.38625073570473,58.31838149030791,1,11.01,0.333
464,0.9528556984216474,0.8173205568991389,67.90549111140896,94.3230852899787,1,9.33,0.07
171,0.2019594937405914,0.2327968629442612,4.529802210083832,4.945329952199584,0,70.4,0.015
188,0.2935550191095228,0.1407053772576807,28.82965874287824,36.52352784912636,0,8.2,0.154
2604,0.8292453645848283,0.770689790312987,64.6881186396266,93.43567967765358,1,82.36,0.352
1271,0.9442149127942564,0.8530697813752182,92.66608841309748,88.83632513841619,1,70.92,0.101
845,0.8474628647369143,0.7511650174593998,90.96971576204568,59.52223173207047,1,9.05,0.337
2682,0.8499259837035705,0.991527036225456,63.54895780089446,84.16809383562644,1,9.4,0.485
1903,0.8452474801388721,0.743184857481984,83.54653148233133,90.4280025151734,1,98.68,0.047
1929,0.8290431462363226,0.9356033983528372,88.41458636427683,65.05497387331599,1,38.05,0.336
259,0.7200684070667805,0.8487643476496588,89.50597352636044,54.56921925510157,1,37.69,0.222
768,0.9339378516168312,0.7273222774480855,90.96486614277978,70.25262216667565,1,81.47,0.434
598,0.9398550309772276,0.716739587561905,69.65710765283794,57.23724805301016,1,94.78,0.089
1089,0.9572235510859936,0.8962866517555628,52.4936076082686,93.28695542938311,1,98.61,0.346
140,0.2267225974301299,0.4503214450868068,15.951404989649175,23.409864645990343,0,75.58,0.419
844,0.8213763975400624,0.7703683277851203,71.95627037368445,79.27066996774593,1,38.25,0.472
1327,0.9124403462522692,0.7090499498251456,81.86667091874972,60.16994874175413,1,9.27,0.342
1269,0.8696860179165744,0.9033363922890292,91.39154550615356,82.63766142424498,1,77.94,0.249
663,0.8007665207414872,0.7367414757259123,74.22827057174132,87.5121067170227,1,56.28,0.309
2098,0.7977128555649883,0.726331365406339,74.04078082947134,94.33878945626869,1,43.0,0.434
209,0.2063585709906496,0.3991528520435509,3.0362025846003005,20.933532365711752,0,90.73,0.285
2064,0.9858154999744226,0.9578258899033044,52.1269940311278,67.77986768339616,1,12.01,0.015
1668,0.7013010295327826,0.848355345490739,51.01674214796594,70.67061977449407,1,49.77,0.465
1146,0.9361527131408492,0.7239892885647188,70.02293268787614,92.83351291015566,1,2.12,0.345
356,0.7558062470966834,0.9148978614419347,74.47917325407688,64.83350254798634,1,47.4,0.338
2075,0.8891546650952107,0.9840830944743362,81.84457455788012,91.36994610843138,1,6.57,0.108
1632,0.7242237951366199,0.8569721338223999,71.27073276363757,57.4535729041062,1,12.76,0.329
83,0.3383950908949029,0.0960026728843042,10.007994882810022,35.148524778037185,0,12.64,0.197
87,0.0799928255238566,0.4003963126936407,24.86031053093778,26.148449983464133,0,65.27,0.326
1832,0.9878603714478806,0.9502547717234296,95.12095662467382,58.55616302650196,1,74.86,0.053
1428,0.8495078435553951,0.7533397921046697,70.05229605237908,58.662331965417366,1,58.75,0.329
297,0.9003865220266616,0.7655475978778613,83.28360848209229,57.20842341482052,1,96.26,0.5
136,0.0771312060828203,0.2382261838516497,27.84108641996016,25.57341601664507,0,38.11,0.024
191,0.0161770631416864,0.4409917155369587,25.87162654963354,8.031206922012863,0,29.29,0.489
1899,0.989808660825747,0.8318995577744179,87.564326699428,77.11452847864963,1,86.99,0.203
1273,0.8156747774742782,0.7558458334639799,64.85137116198197,86.3032276686179,1,23.14,0.435
828,0.9960428806846822,0.969142347743258,79.77490259669753,97.26185836588024,1,96.36,0.391
1801,0.9182541704258296,0.7829100175555639,55.827192181530414,82.98994809109514,1,2.2,0.284
82,0.0601150824333887,0.2055077179248813,24.87450225654606,13.719458919732409,0,97.02,0.369
551,0.8433849121894359,0.7872653493611871,94.3473047107078,50.169250033334805,1,5.27,0.439
124,0.1677235104769977,0.3367300255577035,15.08345534981136,24.262575778023017,0,89.22,0.202
1200,0.9245880648915026,0.7610798681133372,79.95956330012945,61.29980273686368,1,53.24,0.164
2527,0.9269661199393716,0.7507224019577662,99.82981183858304,77.35034927264223,1,99.3,0.334
1879,0.8353748271310117,0.7620087085017782,74.0385770546008,74.79005890696595,1,8.31,0.404
1581,0.8059631651340395,0.7076689016953797,67.82812719515493,51.69012831895152,1,55.83,0.381
1337,0.7309419190538661,0.9210913471339888,80.05923410921102,78.51171479135697,1,96.96,0.399
1715,0.9647808477496628,0.8942367499112176,89.32027359615378,70.92421709271824,1,52.79,0.218
737,0.8882164268724471,0.7858834296164589,63.50868911009102,98.20633469352056,1,63.31,0.409
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,69.88,0.06
209,0.2063585709906496,0.3991528520435509,3.0362025846003005,20.933532365711752,0,46.0,0.272
469,0.9862901992197028,0.8141406594557256,68.44689527544088,71.3430189453435,1,63.13,0.003
2704,0.8177568063275937,0.8493943775940783,55.558832514442,62.53263646870277,1,58.85,0.162
120,0.254007808312271,0.2626282805172051,17.07173990056921,29.859293478952075,0,90.21,0.183
135,0.1634222798188053,0.1869873828523982,24.62639138789378,25.43952048485152,0,5.5,0.198
330,0.8307752008250233,0.7242154730259006,77.83227374551387,96.62932663942428,1,28.82,0.348
140,0.2267225974301299,0.4503214450868068,15.951404989649175,23.409864645990343,0,95.09,0.194
213,0.7238878034948953,0.7205709344152085,72.48018210502669,57.19743869232666,1,89.14,0.224
2743,0.794266902874275,0.7168128890076642,98.42946699203468,87.83549718942076,1,46.11,0.119
314,0.992712405997254,0.7147072146990201,87.13215265356051,84.44849801115858,1,62.39,0.187
1839,0.8463852996965424,0.909654101151593,98.4483746034228,55.42702425260217,1,28.46,0.114
90,0.3080387704146124,0.1340029089108134,12.553669136250283,16.37859788828999,0,19.62,0.037
212,0.8296196579780011,0.8880096278951065,59.80372102665029,90.03163021117517,1,46.91,0.302
206,0.2647075535876806,0.3712817332209803,16.42582029765776,11.89187757310648,0,35.98,0.334
623,0.8716869252515388,0.9377833360301392,68.98511224859472,51.124672270793866,1,58.78,0.31
2747,0.9764705839613438,0.7834406473977237,86.3431061186447,81.42493254772654,1,8.7,0.232
2410,0.8750646388623674,0.9580054760580248,55.86817697962165,53.84845117392052,1,97.47,0.19
1050,0.8909684506444151,0.8807592358576553,59.67493806920884,54.15825205101287,1,98.63,0.432
2570,0.8552718007533995,0.9439561107143892,65.58834200905022,66.68310377483014,1,70.12,0.26
5,0.2063027611280397,0.2150243979322619,11.947374698000448,33.74996066937757,0,54.07,0.24
2621,0.808475496164237,0.9063838455560568,65.5210155552229,71.12590027093336,1,31.64,0.013
2394,0.8961015430451627,0.9162103729117628,73.73154504000365,78.63732748286868,1,81.57,0.171
970,0.8137219516625259,0.8080952029833566,80.90738437317063,88.3996667433845,1,68.79,0.19
2261,0.9293837156495944,0.9840259590834284,85.00964067041807,89.50857045435734,1,17.1,0.199
1424,0.8160316095365912,0.8735769801875506,92.12748086096065,97.92451519326391,1,91.18,0.29
1910,0.9684468333180336,0.7187195015459696,69.16079083892294,73.01640045567373,1,82.43,0.267
241,0.7997959331648805,0.8486783634147796,85.09539762626008,97.35822454753406,1,95.03,0.304
2319,0.892845530051187,0.8750804690111277,63.37332358110545,85.7204541324234,1,72.85,0.382
2715,0.8593169732200098,0.8740176392506425,64.87599656469851,76.14572677863927,1,61.73,0.406
1860,0.9361707937994076,0.959783925212612,57.01535240635115,55.36592077807509,1,42.41,0.359
962,0.705057398025781,0.9363386514862136,98.42587606592986,91.0363515159261,1,93.34,0.478
131,0.0063735911307171,0.0258060169787365,16.464549132135208,4.176804307095421,0,86.74,0.009
1331,0.7300634202631695,0.9557577322725652,92.2295699656238,67.33653249434936,1,5.48,0.098
2100,0.8558589309690943,0.8275083592879426,57.50655321828578,54.47797744075477,1,3.61,0.004
56,0.7830185767304125,0.8632301496840924,72.12352156873206,67.85207814778329,1,38.27,0.324
162,0.1383663929828633,0.2484982319789087,22.259732154130266,5.39636990030909,0,81.24,0.449
2173,0.963828357037467,0.7424687746144427,77.52543597687367,50.10615001824785,1,98.74,0.122
87,0.0799928255238566,0.4003963126936407,24.86031053093778,26.148449983464133,0,15.89,0.464
1387,0.8242575531689639,0.8079162801402149,62.752382327383565,66.67299867768148,1,59.82,0.03
2612,0.8228281150189981,0.9501891276613904,89.77995263655421,90.07399020337655,1,38.71,0.467
2584,0.8870242098024181,0.8397364932271769,73.59422489688063,62.54431046467217,1,97.02,0.176
1025,0.93988203890351,0.9357821140504364,99.71970119083974,84.87091828671484,1,84.37,0.051
2078,0.950494120781742,0.8933385811111254,80.5198890016604,74.8984624565989,1,83.99,0.243
179,0.9245160567370962,0.7273894647130656,78.68913603268216,87.76446856735518,1,47.4,0.128
30,0.8311578792672626,0.8930856262607497,89.11902684771002,80.93216875174646,1,42.07,0.142
173,0.7727568448260216,0.7055525247913621,74.4967812540869,57.285110834401664,1,28.07,0.154
1499,0.7160127784929574,0.970769425008282,86.72823361058857,99.57786198382507,1,6.58,0.402
198,0.0719527728040793,0.3779894204016167,27.98774484837531,6.190479585005635,0,86.61,0.27
2244,0.732640284407808,0.8772417406649675,85.18567930313091,81.4345931091292,1,81.48,0.156
106,0.3930809474079749,0.2490303531178244,16.499553144259423,9.279752294655378,0,99.97,0.305
1006,0.9536115041237884,0.7012071882754234,83.10554085661322,75.88663100764003,1,99.67,0.358
1161,0.9898776926701248,0.7400101299341892,53.50007624706915,50.689549239424025,1,55.99,0.136
1116,0.7720991671462653,0.7769092813326192,89.02255754663608,65.259804293225,1,77.13,0.207
2663,0.8101890190649873,0.9251023629513492,87.32679249777681,82.70570870052494,1,94.53,0.061
31,0.2973835106663928,0.151781576223169,15.43241979532718,18.70019574529316,0,85.12,0.091
120,0.254007808312271,0.2626282805172051,17.07173990056921,29.859293478952075,0,25.49,0.341
304,0.8277947602653355,0.8032852495686246,78.95727147049631,57.79476540146486,1,45.6,0.091
348,0.9067820236075972,0.7477783503273452,80.08617463508752,56.33751411740266,1,13.79,0.263
188,0.2935550191095228,0.1407053772576807,28.82965874287824,36.52352784912636,0,95.45,0.355
2676,0.8839841802049706,0.9271996033103732,89.58778021785751,77.48788328229662,1,61.01,0.053
2609,0.7251899774993305,0.8720714611488406,50.26875098227173,90.80508966805404,1,23.64,0.284
1821,0.7992589174139829,0.9936958719896714,82.92774908646322,95.5425503736304,1,67.5,0.128
58,0.3505149629403989,0.043174818427761,22.122274343776898,7.06735028105919,0,62.19,0.481
1097,0.7389651684026711,0.9476406431191194,82.03758115860242,88.29831043145045,1,36.46,0.242
325,0.7148406282731747,0.7011982121331604,93.84626865378888,80.02407674788716,1,12.24,0.403
95,0.7319850877583072,0.8162499642639229,93.10999242445251,85.69621013268602,1,67.49,0.275
2442,0.8404905150573065,0.8015456890145901,83.1931889161139,63.44539190980166,1,52.51,0.022
88,0.3461014930257164,0.3585062044182381,11.940700465362244,7.277494677665106,0,77.46,0.317
71,0.215999032502757,0.3646658829205706,0.6020217650169091,24.25152777156552,0,52.5,0.476
982,0.9301082383488808,0.9713227063186274,97.66444953852516,75.56675952172354,1,85.37,0.301
1939,0.7449160613991173,0.7565154268941359,50.48678028494674,86.88078947204869,1,55.64,0.41
176,0.3002851913970628,0.0936160612444753,12.1627173414112,7.877303998789182,0,56.53,0.442
2752,0.8874350174652518,0.9246884984823942,81.22263902449524,60.46534429082182,1,87.79,0.114
2487,0.9343584182696764,0.74997728985128,95.82398152235376,58.02727118166027,1,40.94,0.106
419,0.7113423311857371,0.7732585818731658,65.83823692836735,93.71373007429008,1,14.27,0.305
618,0.7884288839289532,0.8747873742837564,59.98540848216828,74.61553200082,1,3.85,0.206
98,0.3783332421376331,0.2210849873784504,11.205280691351732,0.0408380036011779,0,75.76,0.42
2275,0.7222224599950833,0.749139226525914,98.42642749394888,80.56302458978242,1,62.41,0.45
5,0.2063027611280397,0.2150243979322619,11.947374698000448,33.74996066937757,0,70.7,0.177
2652,0.9917872585388352,0.8784606596613471,68.3147011719571,53.33474446687988,1,22.08,0.118
2328,0.7919023989324457,0.9709089089737476,84.25952070893558,50.837790873474695,1,14.5,0.39
2544,0.9777829814841414,0.7183929055017212,79.39971717701026,99.22628961801428,1,2.44,0.137
1742,0.7949514314617446,0.9898204819064736,50.72638830463119,93.06616854141645,1,35.71,0.411
291,0.9848358480618924,0.7774994976574129,94.10541247197608,57.58275643212763,1,59.4,0.212
719,0.9641245691290988,0.8397306545269503,87.29758735436948,57.624616322095,1,39.83,0.334
1522,0.8058761466324309,0.910870440968338,81.06555606586971,79.16062906369461,1,44.31,0.048
850,0.8052431887860576,0.7899639191164146,97.4565357614918,53.42235962384698,1,90.51,0.312
2122,0.8278834168626975,0.7297389560988017,74.7158675631033,94.17347829870327,1,35.48,0.226
67,0.1116124453072552,0.3515436705444348,15.633215595892691,16.304572099973992,0,51.88,0.293
154,0.247618733109793,0.4373803134686558,24.7895654150566,14.01074509039885,0,78.58,0.084
191,0.916420301101384,0.7844316627375889,56.04618809093565,74.23586601545938,1,40.26,0.368
61,0.3230284155692729,0.3567302122733369,20.91838152561116,28.77150316082399,0,62.59,0.431
1498,0.7119423933740281,0.8805249083510901,50.339824367051136,79.81689875615521,1,86.37,0.108
521,0.7530132469816335,0.7749021984359303,56.99679122783245,85.27319091754151,1,95.0,0.048
18,0.3577616882102672,0.1964705525500119,29.47192054989665,31.45140853270371,0,15.56,0.012
2490,0.9154468028551656,0.8669285821103161,84.99738191422307,70.59639112838433,1,92.73,0.321
2246,0.8726963183269804,0.997489623779576,89.1737774303105,95.97390223067303,1,49.72,0.304
1999,0.8384670221973147,0.7547368937873253,69.13781999268646,52.672386706589926,1,26.57,0.273
1633,0.800175239572098,0.8600344930672185,81.72127496026121,99.17374088309978,1,46.45,0.116
162,0.1383663929828633,0.2484982319789087,22.259732154130266,5.39636990030909,0,98.02,0.195
1091,0.9123312472884432,0.7196188578433999,88.81344567903176,67.1681332217342,1,49.77,0.297
577,0.7836905012930941,0.9409072931046089,62.29055557122532,86.61499319868244,1,33.55,0.248
162,0.8292114743531,0.8043330168456025,51.940765558393394,82.90749474496249,1,63.71,0.494
448,0.7598153652372364,0.9285660407422964,78.45731290353136,54.46843558231753,1,24.77,0.068
559,0.8746292834140217,0.8632697969186577,71.96360075716008,79.13019556141482,1,8.51,0.348
2340,0.8888425221880681,0.9862486021374234,88.73436367560691,70.34890731786645,1,13.76,0.202
167,0.2746005470747055,0.4395347803073965,8.834304795457433,27.34915474680391,0,13.68,0.214
143,0.0637599927071558,0.2005612001625403,24.169009432074457,23.24209782315105,0,16.04,0.359
17,0.9619349293196272,0.8844283184233857,54.32670682410114,64.96037205117433,1,14.74,0.346
2520,0.7357670577344879,0.8244062921583938,86.67407264117655,67.5841813838545,1,64.45,0.496
1170,0.8125915951158442,0.7951783212687864,81.11737468510009,87.39534640563052,1,19.01,0.064
1398,0.7196715956255193,0.9798044321265192,82.49613351847266,73.41301098871502,1,35.22,0.052
1792,0.7966741363391482,0.8862036279674186,89.84171299275937,57.5747437863015,1,89.78,0.362
209,0.2063585709906496,0.3991528520435509,3.0362025846003005,20.933532365711752,0,47.92,0.289
2716,0.7156212884575549,0.9596044648896904,57.11665855167291,94.56654016925822,1,67.09,0.137
1855,0.9177537795860352,0.962863922716044,98.88030447676935,79.53395695417396,1,18.06,0.04
2133,0.9352159896090474,0.7150528762554431,50.14623341951346,93.99942806612503,1,20.04,0.043
2050,0.9942315567342486,0.9351691630771644,57.944386459338936,95.2372815216172,1,5.05,0.447
57,0.0715580052691419,0.3152632675987185,5.975628122725038,36.01746958635214,0,17.72,0.096
